역번호,역사명,노선명,환승역구분,환승노선명,역사도로명주소,위도,경도
0001,사상,부산김해경전철,환승역,부산김해경전철+부산 도시철도 2호선,부산광역시 사상구 광장로 83,35.162274450,128.985930273
0002,괘법르네시떼,부산김해경전철,일반역,,부산광역시 사상구 광장로 9,35.163261538,128.977682607
0003,서부산유통지구,부산김해경전철,일반역,,부산광역시 강서구 유통단지1로 57번길 7,35.166400848,128.954888495
0004,공항,부산김해경전철,일반역,,부산광역시 강서구 공항진입로 165,35.171906852,128.948586845
0005,덕두,부산김해경전철,일반역,,부산광역시 강서구 경전철로 10,35.182000327,128.954198320
0006,등구,부산김해경전철,일반역,,부산광역시 강서구 경전철로 194,35.196143904,128.963598859
0007,대저,부산김해경전철,환승역,부산김해경전철+부산 도시철도 3호선,부산광역시 강서구 낙동북로 294,35.213073981,128.960563912
0008,평강,부산김해경전철,일반역,,부산광역시 강서구 낙동북로 203,35.214257719,128.950882713
0009,대사,부산김해경전철,일반역,,부산광역시 강서구 낙동북로 82,35.217657248,128.938417292
0010,불암,부산김해경전철,일반역,,경상남도 김해시 김해대로 2787,35.222225595,128.927805216
0011,지내,부산김해경전철,일반역,,경상남도 김해시 김해대로 2718,35.227575360,128.923684633
0012,김해대학,부산김해경전철,일반역,,경상남도 김해시 김해대로 2641,35.228980216,128.915616070
0013,인제대,부산김해경전철,일반역,,경상남도 김해시 김해대로 2515,35.228056038,128.901758792
0014,김해시청,부산김해경전철,일반역,,경상남도 김해시 김해대로 2408,35.227044328,128.890418305
0015,부원,부산김해경전철,일반역,,경상남도 김해시 김해대로 2350,35.226509303,128.883923927
0016,봉황,부산김해경전철,일반역,,경상남도 김해시 김해대로 2249,35.227347127,128.874294867
0017,수로왕릉,부산김해경전철,일반역,,경상남도 김해시 김해대로 2181,35.232810350,128.872156929
0018,박물관,부산김해경전철,일반역,,경상남도 김해시 김해대로 2103,35.240094386,128.871880513
0019,연지공원,부산김해경전철,일반역,,경상남도 김해시 해반천로 5,35.249657077,128.869290797
0020,장신대,부산김해경전철,일반역,,경상남도 김해시 해반천로 129,35.259553407,128.867115055
0021,가야대,부산김해경전철,일반역,,경상남도 김해시 해반천로 211,35.266735890,128.865069910
0095,다대포해수욕장,부산 도시철도 1호선,일반역,,부산광역시 사하구 다대로 지하 692,35.101913323,128.977121764
0096,다대포항,부산 도시철도 1호선,일반역,,부산광역시 사하구 다대로 지하 548,35.101913323,128.977121764
0097,낫개,부산 도시철도 1호선,일반역,,부산광역시 사하구 다대로 지하422,35.101913323,128.977121764
0098,신장림,부산 도시철도 1호선,일반역,,부산광역시 사하구 다대로 지하310,35.101913323,128.977121764
0099,장림,부산 도시철도 1호선,일반역,,부산광역시 사하구 다대로 지하230,35.101913323,128.977121764
0100,동매,부산 도시철도 1호선,일반역,,부산광역시 사하구 신산로 지하168,35.090080383,128.974370421
0101,신평,부산 도시철도 1호선,일반역,,부산광역시 사하구 하신번영로 140,35.094387437,128.960729333
0102,하단,부산 도시철도 1호선,일반역,,부산광역시 사하구 낙동남로 지하 1415,35.107546556,128.963831894
0103,당리,부산 도시철도 1호선,일반역,,부산광역시 사하구 낙동대로 지하 405,35.102928958,128.976675863
0104,사하,부산 도시철도 1호선,일반역,,부산광역시 사하구 낙동대로 지하 309,35.102928958,128.976675863
0105,괴정,부산 도시철도 1호선,일반역,,부산광역시 사하구 낙동대로 지하 221,35.102928958,128.976675863
0106,대티,부산 도시철도 1호선,일반역,,부산광역시 사하구 낙동대로 지하 141,35.102928958,128.976675863
0107,서대신,부산 도시철도 1호선,일반역,,부산광역시 서구 대영로 지하 1,35.112716193,129.015016513
0108,동대신,부산 도시철도 1호선,일반역,,부산광역시 서구 구덕로 지하 290,35.100646778,129.019137669
0109,토성,부산 도시철도 1호선,일반역,,부산광역시 서구 구덕로 지하 170,35.100646778,129.019137669
0110,자갈치,부산 도시철도 1호선,일반역,,부산광역시 중구 구덕로 지하 80,35.098008436,129.032005623
0111,남포,부산 도시철도 1호선,일반역,,부산광역시 중구 구덕로 지하 12,35.098008436,129.032005623
0112,중앙,부산 도시철도 1호선,일반역,,부산광역시 중구 중앙대로 지하 83,35.100475590,129.036559050
0113,부산역,부산 도시철도 1호선,일반역,,부산광역시 동구 중앙대로 지하 200,35.124243740,129.044249407
0114,초량,부산 도시철도 1호선,일반역,,부산광역시 동구 중앙대로 지하 264,35.124243740,129.044249407
0115,부산진,부산 도시철도 1호선,일반역,,부산광역시 동구 중앙대로 지하 350,35.124243740,129.044249407
0116,좌천,부산 도시철도 1호선,일반역,,부산광역시 동구 중앙대로 지하 446,35.124243740,129.044249407
0117,범일,부산 도시철도 1호선,일반역,,부산광역시 동구 범일로 지하 108,35.131837084,129.059365310
0118,범내골,부산 도시철도 1호선,일반역,,부산광역시 부산진구 중앙대로 지하 612,35.176159498,129.074992282
0119,서면,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 도시철도 2호선,부산광역시 부산진구 중앙대로 지하 730,35.174581244,129.071763486
0120,부전,부산 도시철도 1호선,일반역,,부산광역시 부산진구 중앙대로 지하 786,35.174581244,129.071763486
0121,양정,부산 도시철도 1호선,일반역,,부산광역시 부산진구 중앙대로 지하930 ,35.174581244,129.071763486
0122,시청,부산 도시철도 1호선,일반역,,부산광역시 연제구 중앙대로 지하 1017,35.177758347,129.075542237
0123,연산,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 도시철도 3호선,부산광역시 연제구 중앙대로 지하 1101,35.177758347,129.075542237
0124,교대,부산 도시철도 1호선,환승역,부산 도시철도 1호선+동해선,부산광역시 연제구 중앙대로 지하 1217,35.177758347,129.075542237
0125,동래,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 경량도시철도 4호선,부산광역시 동래구 중앙대로 1324,35.205618007,129.078480110
0126,명륜,부산 도시철도 1호선,일반역,,부산광역시 동래구 중앙대로 1414,35.212616065,129.079727611
0127,온천장,부산 도시철도 1호선,일반역,,부산광역시 동래구 중앙대로 1520,35.220268939,129.086393719
0128,부산대,부산 도시철도 1호선,일반역,,부산광역시 금정구 장전온천천로 48,35.229666581,129.089355458
0129,장전,부산 도시철도 1호선,일반역,,부산광역시 금정구 장전온천천로 144,35.238032397,129.088116542
0130,구서,부산 도시철도 1호선,일반역,,부산광역시 금정구 금정로 233번길 46,35.247270127,129.091294264
0131,두실,부산 도시철도 1호선,일반역,,부산광역시 금정구 중앙대로 1927-1,35.256874802,129.091412872
0132,남산,부산 도시철도 1호선,일반역,,부산광역시 금정구 중앙대로 지하2019-1 ,35.256489010,129.091634049
0133,범어사,부산 도시철도 1호선,일반역,,부산광역시 금정구 중앙대로 지하 2107,35.265267976,129.092497944
0134,노포,부산 도시철도 1호선,일반역,,부산광역시 금정구 중앙대로 2238,35.280581410,129.093863285
0201,장산,부산 도시철도 2호선,일반역,,부산광역시 해운대구 해운대로 지하 820,35.162875356,129.158098576
0202,중동,부산 도시철도 2호선,일반역,,부산광역시 해운대구 해운대로 지하 730,35.162875356,129.158098576
0203,해운대,부산 도시철도 2호선,일반역,,부산광역시 해운대구 해운대로 지하 626,35.162875356,129.158098576
0204,동백,부산 도시철도 2호선,일반역,,부산광역시 해운대구 해운대로 지하 522,35.162875356,129.158098576
0205,벡스코,부산 도시철도 2호선,환승역,부산 도시철도 2호선+동해선,부산광역시 해운대구 해운대로 지하 396,35.162875356,129.158098576
0206,센텀시티,부산 도시철도 2호선,일반역,,부산광역시 해운대구 센텀남대로 지하 76,35.165249785,129.129484748
0207,민락,부산 도시철도 2호선,일반역,,부산광역시 수영구 수영로 지하 769,35.151971289,129.113863198
0208,수영,부산 도시철도 2호선,환승역,부산 도시철도 2호선+부산 도시철도 3호선,부산광역시 수영구 수영로 지하 677,35.154102113,129.114065004
0209,광안,부산 도시철도 2호선,일반역,,부산광역시 수영구 수영로 지하 576,35.151971289,129.113863198
0210,금련산,부산 도시철도 2호선,일반역,,부산광역시 수영구 수영로 지하 482,35.144180340,129.104973612
0211,남천,부산 도시철도 2호선,일반역,,부산광역시 수영구 수영로 지하 410,35.160763135,129.113373438
0212,경성대·부경대,부산 도시철도 2호선,일반역,,부산광역시 남구 수영로 지하 324,35.133585126,129.088031905
0213,대연,부산 도시철도 2호선,일반역,,부산광역시 남구 수영로 지하 242,35.133585126,129.088031905
0214,못골,부산 도시철도 2호선,일반역,,부산광역시 남구 수영로 지하 170,35.134698600,129.094790707
0215,지게골,부산 도시철도 2호선,일반역,,부산광역시 남구 수영로 지하 70,35.136230735,129.069174185
0216,문현,부산 도시철도 2호선,일반역,,부산광역시 남구 전포대로 지하 17,35.137780988,129.068327243
0217,국제금융센터·부산은행,부산 도시철도 2호선,일반역,,부산광역시 남구 전포대로 지하97 ,35.137780988,129.068327243
0218,전포,부산 도시철도 2호선,일반역,,부산광역시 부산진구 전포대로 지하 181,35.147865349,129.066946038
0219,서면,부산 도시철도 2호선,환승역,부산 도시철도 1호선+부산 도시철도 2호선,부산광역시 부산진구 부전동 573번지,35.157742593094966,129.06005101106143
0220,부암,부산 도시철도 2호선,일반역,,부산광역시 부산진구 가야대로 지하 719,35.157462837,129.050386327
0221,가야,부산 도시철도 2호선,일반역,,부산광역시 부산진구 가야대로 지하 650,35.157462837,129.050386327
0222,동의대,부산 도시철도 2호선,일반역,,부산광역시 부산진구 가야대로 지하 554,35.157462837,129.050386327
0223,개금,부산 도시철도 2호선,일반역,,부산광역시 부산진구 가야대로 지하 442,35.157462837,129.050386327
0224,냉정,부산 도시철도 2호선,일반역,,부산광역시 사상구 가야대로 지하 362-1,35.150023364,129.002736728
0225,주례,부산 도시철도 2호선,일반역,,부산광역시 사상구 가야대로 지하 292,35.150263708,129.008700912
0226,감전,부산 도시철도 2호선,일반역,,부산광역시 사상구 사상로 지하 93-1,35.187634927,128.987439790
0227,사상,부산 도시철도 2호선,환승역,부산 도시철도 2호선+부산김해경전철,부산광역시 사상구 사상로 지하 203,35.156273774,128.990629335
0228,덕포,부산 도시철도 2호선,일반역,,부산광역시 사상구 사상로 지하 320-1,35.187634927,128.987439790
0229,모덕,부산 도시철도 2호선,일반역,,부산광역시 사상구 사상로 지하 409,35.156273774,128.990629335
0230,모라,부산 도시철도 2호선,일반역,,부산광역시 사상구 사상로 지하 498,35.156273774,128.990629335
0231,구남,부산 도시철도 2호선,일반역,,부산광역시 북구 백양대로 지하 1026,35.195142615,128.994357358
0232,구명,부산 도시철도 2호선,일반역,,부산광역시 북구 백양대로 지하 1094,35.195142615,128.994357358
0233,덕천,부산 도시철도 2호선,환승역,부산 도시철도 2호선+부산 도시철도 3호선,부산광역시 북구 금곡대로 지하 14,35.237354799,129.016638081
0234,수정,부산 도시철도 2호선,일반역,,부산광역시 북구 금곡대로 지하160 ,35.269268462,129.018528487
0235,화명,부산 도시철도 2호선,일반역,,부산광역시 북구 금곡대로 지하 311,35.225264923,129.010305094
0236,율리,부산 도시철도 2호선,일반역,,부산광역시 북구 금곡대로 지하 440,35.232787207,129.013782554
0237,동원,부산 도시철도 2호선,일반역,,부산광역시 북구 금곡대로 575,35.258303866,129.012222074
0238,금곡,부산 도시철도 2호선,일반역,,부산광역시 북구 금곡대로 685,35.267464419,129.016901650
0239,호포,부산 도시철도 2호선,일반역,,경상남도 양산시 동면 양산대로 62,35.281744329,129.017527486
0240,증산,부산 도시철도 2호선,일반역,,경상남도 양산시 물금읍 메기로 168,35.308234198,129.010272879
0241,부산대양산캠퍼스,부산 도시철도 2호선,일반역,,경상남도 양산시 물금읍 메기로 270,35.316831655,129.013836846
0242,남양산,부산 도시철도 2호선,일반역,,경상남도 양산시 물금읍 메기로 380,35.325340109,129.019430145
0243,양산,부산 도시철도 2호선,일반역,,경상남도 양산시 강변로 441,35.338722207,129.026448966
0301,수영,부산 도시철도 3호선,환승역,부산 도시철도 2호선+부산 도시철도 3호선,부산광역시 수영구 수영로 677,35.166259238,129.114560221
0302,망미,부산 도시철도 3호선,일반역,,부산광역시 수영구 연수로 지하 337,35.173450466,129.103677440
0303,배산,부산 도시철도 3호선,일반역,,부산광역시 연제구 연수로 지하 229,35.173216227,129.093832841
0304,물만골,부산 도시철도 3호선,일반역,,부산광역시 연제구 월드컵대로 지하 23,35.189617302,129.070951252
0305,연산,부산 도시철도 3호선,환승역,부산 도시철도 1호선+부산 도시철도 3호선,부산광역시 연제구 연산동 1515-1번지,35.18917148969641,129.0808428377268
0306,거제,부산 도시철도 3호선,환승역,부산 도시철도 3호선+동해선,부산광역시 연제구 월드컵대로 지하 209,35.181348992,129.080345003
0307,종합운동장,부산 도시철도 3호선,일반역,,부산광역시 연제구 아시아드대로 지하 73,35.193496564,129.066373492
0308,사직,부산 도시철도 3호선,일반역,,부산광역시 동래구 아시아드대로 지하 153,35.194287266,129.066222962
0309,미남,부산 도시철도 3호선,환승역,부산 도시철도 3호선+부산 경량도시철도 4호선,부산광역시 동래구 아시아드대로 지하 232,35.204332713,129.066052575
0310,만덕,부산 도시철도 3호선,일반역,,부산광역시 북구 만덕대로 지하 291,35.212815928,129.014349624
0311,남산정,부산 도시철도 3호선,일반역,,부산광역시 북구 만덕대로 지하 179,35.212815928,129.014349624
0312,숙등,부산 도시철도 3호선,일반역,,부산광역시 북구 만덕대로 지하 79,35.212815928,129.014349624
0313,덕천,부산 도시철도 3호선,환승역,부산 도시철도 2호선+부산 도시철도 3호선,부산광역시 북구 덕천동 327번지,35.210277195929734,129.00592317847048
0314,구포,부산 도시철도 3호선,일반역,,부산광역시 북구 낙동대로 1697,35.206656653,128.996429631
0315,강서구청,부산 도시철도 3호선,일반역,,부산광역시 강서구 낙동북로 485,35.211219291,128.981959144
0316,체육공원,부산 도시철도 3호선,일반역,,부산광역시 강서구 낙동북로 371,35.212508026,128.969461080
0317,대저,부산 도시철도 3호선,환승역,부산 도시철도 3호선+부산김해경전철,부산광역시 강서구 낙동북로 295,35.213362827,128.961046234
0401,미남,부산 경량도시철도 4호선,환승역,부산 도시철도 3호선+부산 경량도시철도 4호선,부산광역시 동래구 충렬대로 지하 147,35.207168619,129.072047884
0402,동래,부산 경량도시철도 4호선,환승역,부산 도시철도 1호선+부산 경량도시철도 4호선,부산 동래구 충렬대로 147,35.204744043,129.077231867
0403,수안,부산 경량도시철도 4호선,일반역,,부산광역시 동래구 충렬대로 지하 223,35.207168619,129.072047884
0404,낙민,부산 경량도시철도 4호선,일반역,,부산광역시 동래구 충렬대로 지하 285,35.207168619,129.072047884
0405,충렬사,부산 경량도시철도 4호선,일반역,,부산광역시 동래구 반송로 지하 205,35.193861727,129.092312971
0406,명장,부산 경량도시철도 4호선,일반역,,부산광역시 동래구 반송로 지하 281,35.193861727,129.092312971
0407,서동,부산 경량도시철도 4호선,일반역,,부산광역시 금정구 반송로 지하 387,35.215779873,129.115113508
0408,금사,부산 경량도시철도 4호선,일반역,,부산광역시 금정구 반송로 지하 465,35.215779873,129.115113508
0409,반여농산물시장,부산 경량도시철도 4호선,일반역,,부산광역시 해운대구 반송로 550,35.217787022,129.124030655
0410,석대,부산 경량도시철도 4호선,일반역,,부산광역시 해운대구 석대천로 121,35.218112757,129.136827101
0411,영산대,부산 경량도시철도 4호선,일반역,,부산광역시 해운대구 반송로 803,35.225619646,129.146160648
0412,윗반송,부산 경량도시철도 4호선,일반역,,부산광역시 해운대구 반송로 917,35.232422530,129.153806222
0413,고촌,부산 경량도시철도 4호선,일반역,,부산광역시 기장군 철마면 반송로 991,35.235974769,129.160451214
0414,안평,부산 경량도시철도 4호선,일반역,,부산광역시 기장군 철마면 반송로 1101,35.237533125,129.172088139
8001,부전역,동해선,일반역,,부산광역시 부산진구 부전로 181,35.164921866,129.059865621
8002,거제해맞이역,동해선,일반역,,부산광역시 연제구 거제동 619-1,35.182311447260325,129.06933726668598
8003,거제역,동해선,환승역,부산 도시철도 3호선,부산광역시 연제구 거제동 419-2,35.18959100031097,129.07431678283126
8004,교대역,동해선,환승역,부산 도시철도 1호선,부산시 연제구 중앙대로 1196,35.193742246,129.079552515
8005,동래역,동해선,일반역,,부산광역시 동래구 낙민동 130-4,35.197171381512035,129.09128631789196
8006,안락역,동해선,일반역,,부산광역시 동래구 안락동 201-2,35.19603942148936,129.1016851593546
8007,재송역,동해선,일반역,,부산시 해운대구 해운대로 100,35.188225147,129.120431151
8008,센텀역,동해선,일반역,,부산시 해운대구 해운대로 210,35.179468950,129.124560107
8009,벡스코역,동해선,환승역,부산 도시철도 2호선,부산광역시 해운대구 우동 1111-2,35.17129702459644,129.13651984516582
8010,신해운대역,동해선,일반역,,부산시 해운대구 장산로 427,35.181694663,129.177031996
8011,송정역,동해선,일반역,,부산시 해운대구 해운대로 1147,35.187656072,129.202119845
8012,오시리아역,동해선,일반역,,부산광역시 기장군 기장읍 당사리 261-8,35.19630780012564,129.20877934708523
8013,기장역,동해선,일반역,,부산시 기장군 기장읍 차성로288번길 86,35.243815696,129.218736072
8014,일광역,동해선,일반역,,부산광역시 기장군 일광읍 이천리 750-4,35.26744938601336,129.23307958779256
8015,부산원동역,동해선,일반역,,부산시 동래구 안락동 52-2,35.201374476,129.094539541
8016,좌천역,동해선,일반역,,부산시 기장군 장안읍 좌천리 239-4,35.31180044955114,129.2452795469914
8017,월내역,동해선,일반역,,부산시 기장군 장안읍 월내리 141-4,35.32626755030201,129.275336402008
8018,서생역,동해선,일반역,,울산시 울주군 서생면 화산리 1228-5,35.34548051925201,129.2931457039023
8019,남창역,동해선,일반역,,울산시 울주군 온양읍 남창리 42-36,35.41851079869584,129.2825534288634
8020,망양역,동해선,일반역,,울산시 울주군 온양읍 망양리 484-1,35.4568309797886,129.28785827991697
8021,덕하역,동해선,일반역,,울산시 울주군 청량읍 상남리 533-15,35.493578198421034,129.30352643038646
8022,개운포역,동해선,일반역,,울산광역시 남구 상개동 97-1,35.507860987546024,129.3212896620817
8023,태화강역,동해선,일반역,,울산광역시 남구 산업로 654,35.538355061,129.353667096
